ID,Country,Region,year,host_class,serovar,,,,,,,,,,,,,,,,,note
GCA_009099285.1,USA,America,2016,Other,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_009313275.1,USA,America,2016,Unknown,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_009509675.1,UK,Europe,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_009510035.1,UK,Europe,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_009930515.1,China,East Asia,2017,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_009930525.1,China,East Asia,2016,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_009930535.1,China,East Asia,2016,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_009930575.1,China,East Asia,2016,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_009930595.1,China,East Asia,2016,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_009930615.1,China,East Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_009930675.1,China,East Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_010078375.1,China,East Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_010368245.1,USA,America,2020,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_010412915.1,USA,America,2017,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_010441115.1,USA,America,2015,Other,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_010452515.1,USA,America,2015,Other,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_010460365.1,Germany,Europe,2011,Other,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_010460565.1,UK,Europe,2017,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_010470325.1,USA,America,2016,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_010538535.1,USA,America,2015,Other,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_010568085.1,USA,America,2016,Other,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_010584845.1,USA,America,2017,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_010593365.1,UK,Europe,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_010717635.1,USA,America,2016,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_010732495.1,USA,America,2015,Other,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_010752595.1,USA,America,2016,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_010764535.1,UK,Europe,2017,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_011121025.1,USA,America,2016,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_011495605.1,USA,America,2020,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_011550375.1,UK,Europe,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_011730155.1,UK,Europe,2020,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_012051085.1,China,East Asia,2013,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_012051385.1,China,East Asia,2013,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,pST101-1 reference
GCA_013241565.1,Australia,Oceania,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_013242095.1,Australia,Oceania,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_013246165.1,Australia,Oceania,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_013260085.1,Australia,Oceania,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_013264905.1,Australia,Oceania,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_013798485.1,Canada,America,2013,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_014306475.1,China,East Asia,2017,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_014365165.1,USA,America,2020,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_014818545.1,USA,America,2020,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_015649525.1,Japan,East Asia,2013,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_015697785.1,China,East Asia,2017,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_016407285.1,China,East Asia,2016,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_016407355.1,China,East Asia,2016,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_016407475.1,China,East Asia,2016,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_016407645.1,China,East Asia,2016,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_016408005.1,China,East Asia,2016,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_016408035.1,China,East Asia,2016,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_016408075.1,China,East Asia,2016,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_016410325.1,China,East Asia,2016,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_016410855.1,China,East Asia,2016,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_016411065.1,China,East Asia,2016,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_016416155.1,China,East Asia,2017,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_016416175.1,China,East Asia,2017,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_016417895.1,China,East Asia,2017,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_016419045.1,China,East Asia,2016,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_016419155.1,China,East Asia,2016,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_016419485.1,China,East Asia,2016,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_016426555.1,China,East Asia,2013,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_016426585.1,China,East Asia,2013,poultry,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
DRR022205,Japan,East Asia,2009,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
